,DistOrig,DistCFR
Orig,0.0,0.0519040557326693
CFS1,0.0817276516756603,0.1295748211311481
CFS2,0.0637643620057465,0.1344648385100805
CFS3,0.0464851971511356,0.0562321838522855
CFS4,0.0854914130961477,0.1328895034661946
CFS5,0.0533718040199236,0.0542549095455367
CFS6,0.092873052767239,0.1633489897288525
CFS7,0.0608985948133529,0.0619994190731969
CFS8,0.0528329798782848,0.0942666580165931
CFS9,0.0666679884628718,0.0682768337016227
CFS10,0.0424302039823988,0.0838638821207071
CFS11,0.0282712652440359,0.1374676766234931
CFS12,0.0834682182438493,0.1214708631330774
CFS13,0.0513486091676252,0.0612132964020555
CFS14,0.0549135337373831,0.0865026873094318
CFS15,0.0300144511442776,0.0716285095328172
CFS16,0.0859517825214429,0.1189872988554839
CFS17,0.0538321734452188,0.0636968606796491
CFS18,0.0573970980149767,0.0840191230318382
CFS19,0.0324980154218711,0.0691449452552236
CFS20,0.0975650326741171,0.1454122021296049
CFS21,0.0797468941265412,0.1203708908034356
CFS22,0.0625177383724056,0.1146913260005022
CFS23,0.0693543361407184,0.121527923768815
CFS24,0.0629009672272226,0.104334645365531
CFS25,0.0540339180441066,0.0954675961824149
CFS26,0.0411835803490579,0.1007790704029961
CFS27,0.0416181652059854,0.0514291310620834
CFS28,0.0441017294835789,0.0489455667844899
CFS29,0.1072832714419365,0.1551304408974244
CFS30,0.0753088134880505,0.1274824011161471
CFS31,0.0681652515494382,0.0785267353154687
CFS32,0.0609104483878945,0.0567591192914772
CFS33,0.08963591029457,0.1418094979226666
CFS34,0.0495958374056158,0.1396032129708461
CFS35,0.0693237524120807,0.0698407116118515
CFS36,0.0484946955497733,0.1902279936254295
CFS37,0.0718073166896742,0.0673571473342579
CFS38,0.0509782598273668,0.192711557903023
CFS39,0.0669486965579009,0.0773101803239315
CFS40,0.080783705142488,0.1242329022376831
CFS41,0.0590037003712408,0.0985422542989951
CFS42,0.0493013354105344,0.1299727222968315
CFS43,0.0569805055189424,0.058766558475764
CFS44,0.0465879475331195,0.1883212456087758
CFS45,0.0594640697965359,0.0562829941981705
CFS46,0.0490715118107131,0.1908048098863693
CFS47,0.0366919171039069,0.1784252151795631
CFS48,0.0050199354568756,0.056923991189545
CFS49,0.0818632414378426,0.1297104108933305
CFS50,0.0498887834839565,0.0599711894526177
CFS51,0.0459269172602851,0.0593735879521722
CFS52,0.0354904183838006,0.0697815045889557
CFS53,0.0642158802904761,0.0658247255292269
CFS54,0.0241758074015219,0.068491798423168
CFS55,0.0439037224079868,0.0475058685336142
CFS56,0.0463872866855803,0.0450223042560206
CFS57,0.0518911558978263,0.0681973748406099
CFS58,0.0657261644824133,0.11789975211051
CFS59,0.0342437947504597,0.0559753608172039
CFS60,0.0499006370584981,0.0615312145815794
CFS61,0.0395080790726753,0.1812413771483315
CFS62,0.0374848842203769,0.1792181822960331
CFS63,0.0399684484979704,0.1817017465736267
CFS64,0.0382915240811381,0.1800248221567943
CFS65,0.0085262730315185,0.0604303287641878
CFS66,0.0645390530537899,0.0746254109701423
CFS67,0.0400714132432654,0.1153640614244487
CFS68,0.0539064218278525,0.0644968487754205
CFS69,0.0321264170566052,0.093528150966932
CFS70,0.0224240520958989,0.131620463475356
CFS71,0.0301032222043068,0.0955513458192304
CFS72,0.019710664218484,0.1325079755295836
CFS73,0.0325867864819004,0.0930677815416369
CFS74,0.0221942284960775,0.1300244112519901
